0.332237, 2.187, -0.296271, -0.853276, 1.08133, -0.502161, -0.396498
0.334067, 2.12763, -0.241726, -0.829599, 1.04262, -0.484114, -0.396852
0.35798, 2.09715, -0.25491, -0.838224, 1.06428, -0.497368, -0.386568
0.367721, 2.12516, -0.215491, -0.866351, 1.05483, -0.503203, -0.404594
0.323393, 2.11904, -0.301768, -0.850582, 1.061, -0.502213, -0.405758
0.347726, 2.16412, -0.241056, -0.843622, 1.05001, -0.50059, -0.395294
0.306158, 2.14244, -0.299533, -0.855363, 1.09293, -0.505809, -0.384655
0.363617, 2.15005, -0.241763, -0.838465, 1.06313, -0.498554, -0.383223
0.360844, 2.11808, -0.24904, -0.846996, 1.06006, -0.495614, -0.394825
0.374555, 2.13887, -0.214812, -0.839047, 1.04858, -0.485273, -0.386526
0.364307, 2.1276, -0.263022, -0.848857, 1.05493, -0.48415, -0.393067
0.380005, 2.1451, -0.260962, -0.815176, 1.06923, -0.512388, -0.401963
0.326459, 2.12803, -0.285981, -0.82507, 1.07108, -0.498712, -0.389715
0.332127, 2.13707, -0.236618, -0.841182, 1.05797, -0.507887, -0.378459
0.389534, 2.1204, -0.261308, -0.843241, 1.05371, -0.500015, -0.390294
0.785815, 2.18398, -0.0806298, -0.196586, 1.13381, -0.365477, -0.367802
-1.71329, 1.18917, -1.50843, -0.596639, 1.61814, -0.481064, -0.421949
0.516429, 3.22636, -0.0552762, -0.866302, 0.985987, -0.621893, -0.393356
0.347005, 2.11412, -0.261452, -0.827164, 1.05015, -0.4998, -0.390332
0.356104, 2.13383, -0.246698, -0.815296, 1.06651, -0.49949, -0.402875
0.34657, 2.13412, -0.267442, -0.85348, 1.04951, -0.505206, -0.389963
0.351077, 2.14267, -0.286541, -0.829275, 1.08479, -0.507606, -0.378782
0.372634, 2.15197, -0.238809, -0.849169, 1.08046, -0.501706, -0.391088
0.350204, 2.1342, -0.247126, -0.855464, 1.06567, -0.499741, -0.397346
0.343797, 2.13004, -0.239518, -0.834161, 1.06647, -0.48961, -0.385314
0.356136, 2.11687, -0.247766, -0.830306, 1.08315, -0.484293, -0.386423
0.33929, 2.12776, -0.260167, -0.837783, 1.0748, -0.491985, -0.39553
0.350813, 2.12753, -0.234437, -0.832452, 1.08312, -0.492304, -0.39252
0.359656, 2.14138, -0.243318, -0.811298, 1.06989, -0.492546, -0.38975
0.373704, 2.14821, -0.268314, -0.819732, 1.06877, -0.521713, -0.387937
0.361135, 2.11377, -0.268938, -0.819223, 1.0779, -0.488882, -0.387887
0.361831, 2.12432, -0.255614, -0.835596, 1.08095, -0.523318, -0.39258
0.345718, 2.16155, -0.257262, -0.834512, 1.05945, -0.492002, -0.373512
0.367636, 2.13418, -0.228511, -0.827051, 1.07077, -0.499287, -0.379477
0.341992, 2.14383, -0.280009, -0.825383, 1.06719, -0.507348, -0.3928
0.328502, 2.12548, -0.246024, -0.84788, 1.05217, -0.497373, -0.379688
0.352341, 2.14428, -0.245708, -0.840503, 1.06307, -0.5073, -0.386134
0.34233, 2.16165, -0.2725, -0.827419, 1.05454, -0.492108, -0.384767
0.381723, 2.14227, -0.222713, -0.867625, 1.0823, -0.494462, -0.38444
0.36228, 2.14037, -0.243403, -0.825135, 1.07133, -0.513938, -0.394915
0.359336, 2.13315, -0.234184, -0.826863, 1.07286, -0.488469, -0.386775
0.348949, 2.1491, -0.227084, -0.829399, 1.05516, -0.491725, -0.367883
0.328365, 2.1507, -0.239555, -0.832375, 1.07504, -0.478624, -0.362389
0.370237, 2.13936, -0.221601, -0.834756, 1.06788, -0.484708, -0.402751
0.314458, 2.26695, -0.310811, -0.994495, 1.07987, -0.582214, -0.378891
0.368095, 2.48609, -0.27059, -1.05539, 1.07759, -0.647567, -0.392387
0.319129, 3.07805, -0.352888, -1.60101, 1.00025, -0.953981, -0.402559
117, 0.343461, 2.12432, -0.237396, -0.844113, 1.07015, -0.503232, -0.398084
316, 0.360343, 2.11844, -0.248095, -0.838979, 1.06624, -0.49689, -0.382249
516, 0.349166, 2.12294, -0.244333, -0.815475, 1.06499, -0.49362, -0.383001
716, 0.350845, 2.14126, -0.276935, -0.825549, 1.07, -0.500752, -0.378965
917, 0.354858, 2.1213, -0.262625, -0.83372, 1.07167, -0.509557, -0.372455
1116, 0.360898, 2.14848, -0.261996, -0.802579, 1.06513, -0.501619, -0.386365
1316, 0.327917, 2.13251, -0.271347, -0.837766, 1.0764, -0.495392, -0.385776
1516, 0.368684, 2.15002, -0.26732, -0.818656, 1.07268, -0.486698, -0.399976
1717, 0.375205, 2.12125, -0.25869, -0.827425, 1.08278, -0.494072, -0.387157
1916, 0.34592, 2.11977, -0.255083, -0.845388, 1.0733, -0.504509, -0.382956
2141, 0.356272, 2.13552, -0.237693, -0.866395, 1.06291, -0.485863, -0.402287
2341, 0.350096, 2.12609, -0.238041, -0.819877, 1.05957, -0.490047, -0.383386
2541, 0.345829, 2.13613, -0.247671, -0.835415, 1.07131, -0.495788, -0.390228
2743, 0.364975, 2.13896, -0.234557, -0.810516, 1.06275, -0.496815, -0.402053
2942, 0.347029, 2.11925, -0.24524, -0.829004, 1.05239, -0.496006, -0.405747
3141, 0.357222, 2.13651, -0.242839, -0.819891, 1.07361, -0.486119, -0.375996
3342, 0.330159, 2.13891, -0.24997, -0.802655, 1.06407, -0.490241, -0.389983
3541, 0.35063, 2.1304, -0.231414, -0.833218, 1.05419, -0.489901, -0.383158
3743, 0.354231, 2.13377, -0.261036, -0.834819, 1.06673, -0.492861, -0.394832
3941, 0.35995, 2.16366, -0.233327, -0.838194, 1.05166, -0.490763, -0.377021
4141, 0.370897, 2.13699, -0.229792, -0.837884, 1.05321, -0.496366, -0.397988
4341, 0.352768, 2.13677, -0.253163, -0.825308, 1.07435, -0.496353, -0.386863
4542, 0.338132, 2.13401, -0.225377, -0.834006, 1.05072, -0.481255, -0.394364
4741, 0.345387, 2.15212, -0.243391, -0.831171, 1.06106, -0.494672, -0.369593
4941, 0.366186, 2.12868, -0.23033, -0.845681, 1.06609, -0.482501, -0.412839
5141, 0.35081, 2.1531, -0.25991, -0.843234, 1.05687, -0.498379, -0.39282
5341, 0.36544, 2.16544, -0.234066, -0.857092, 1.07501, -0.47583, -0.387962
5541, 0.340743, 2.1608, -0.249902, -0.83269, 1.04768, -0.487669, -0.394329
5741, 0.343969, 2.12341, -0.238093, -0.826123, 1.04374, -0.49041, -0.392463
5941, 0.348342, 2.15755, -0.242302, -0.847857, 1.06474, -0.499373, -0.393667
6141, 0.344163, 2.14564, -0.251436, -0.82284, 1.05556, -0.500042, -0.389971
6341, 0.34523, 2.13612, -0.243307, -0.844261, 1.05866, -0.495759, -0.393672
6566, 0.352555, 2.11888, -0.258446, -0.859898, 1.05281, -0.476336, -0.374368
6766, 0.345185, 2.13989, -0.27748, -0.838003, 1.06808, -0.489539, -0.399178
6966, 0.369241, 2.1242, -0.265513, -0.834017, 1.0486, -0.491551, -0.417301
7166, 0.375823, 2.1539, -0.25642, -0.839549, 1.08287, -0.499434, -0.399833
7366, 0.341471, 2.12736, -0.268873, -0.832372, 1.07134, -0.497326, -0.404532
7566, 0.365189, 2.12859, -0.292612, -0.826278, 1.05095, -0.482606, -0.387619
7766, 0.364324, 2.11899, -0.265615, -0.807176, 1.07875, -0.50297, -0.392695
7966, 0.362133, 2.15479, -0.254013, -0.829735, 1.06354, -0.506822, -0.396089
8166, 0.375756, 2.14086, -0.270559, -0.84607, 1.07095, -0.496019, -0.397991
8366, 0.327711, 2.15029, -0.304967, -0.840761, 1.08965, -0.483862, -0.386194
8566, 0.343557, 2.13422, -0.280299, -0.833912, 1.05609, -0.497884, -0.390164
8766, 0.372678, 2.14633, -0.2667, -0.839688, 1.05268, -0.49193, -0.376899
8965, 0.349689, 2.14881, -0.275761, -0.843258, 1.08126, -0.498048, -0.389411
9166, 0.341343, 2.14448, -0.249604, -0.84665, 1.0511, -0.487602, -0.392929
9366, 0.371498, 2.10654, -0.26011, -0.855167, 1.08003, -0.496123, -0.404367
9566, 0.356017, 2.14388, -0.276739, -0.833647, 1.06308, -0.495401, -0.393855
9765, 0.35649, 2.15012, -0.274379, -0.841761, 1.08351, -0.491535, -0.382138
9966, 0.387979, 2.13941, -0.270926, -0.811605, 1.0773, -0.489138, -0.386222
10166, 0.337579, 2.12773, -0.280338, -0.814969, 1.07928, -0.500094, -0.392489
10366, 0.372325, 2.13305, -0.248073, -0.834168, 1.0453, -0.514073, -0.383383
10566, 0.335686, 2.12606, -0.264955, -0.855729, 1.08003, -0.513488, -0.399792
10766, 0.358671, 2.12246, -0.250782, -0.846548, 1.06986, -0.493176, -0.394246
10966, 0.351063, 2.11787, -0.268809, -0.841513, 1.0657, -0.490183, -0.398266
11191, 0.373117, 2.13761, -0.236088, -0.813715, 1.06155, -0.489837, -0.388692
11390, 0.33333, 2.15633, -0.250757, -0.833974, 1.06036, -0.493716, -0.384708
11591, 0.344878, 2.13262, -0.235663, -0.843582, 1.06568, -0.505136, -0.392573
11791, 0.410375, 2.14678, -0.260369, -0.821639, 1.07218, -0.499282, -0.367595
11991, 0.34843, 2.14329, -0.263426, -0.835831, 1.06182, -0.506358, -0.395278
12191, 0.346844, 2.14307, -0.254658, -0.843022, 1.04786, -0.492807, -0.401249
12391, 0.36398, 2.12979, -0.249052, -0.834673, 1.07178, -0.48016, -0.384476
12591, 0.32412, 2.15219, -0.243584, -0.841327, 1.05841, -0.521576, -0.380532
12791, 0.349378, 2.14043, -0.244902, -0.828459, 1.07929, -0.49829, -0.399557
12991, 0.361014, 2.15819, -0.265715, -0.83931, 1.07657, -0.513481, -0.392354
13191, 0.362883, 2.14804, -0.268312, -0.837362, 1.06836, -0.497404, -0.402629
13391, 0.35366, 2.15306, -0.242292, -0.825866, 1.04079, -0.496063, -0.402734
13591, 0.377174, 2.14148, -0.282226, -0.823568, 1.07345, -0.512472, -0.396364
13791, 0.345413, 2.1573, -0.252409, -0.816613, 1.05267, -0.502298, -0.386597
13992, 0.352159, 2.12217, -0.272764, -0.833421, 1.08115, -0.487401, -0.396959
14191, 0.359759, 2.13305, -0.247762, -0.830797, 1.07534, -0.494102, -0.381089
14391, 0.361852, 2.12029, -0.234784, -0.842561, 1.07945, -0.507153, -0.384865
14592, 0.3268, 2.13579, -0.235076, -0.83376, 1.05262, -0.479508, -0.398924
14791, 0.336914, 2.12852, -0.250722, -0.819397, 1.06392, -0.502912, -0.37839
14991, 0.35064, 2.15314, -0.254539, -0.848478, 1.07426, -0.502412, -0.384596
15192, 0.338635, 2.09245, -0.254765, -0.840443, 1.08799, -0.491995, -0.391242
15393, 0.344845, 2.11139, -0.249012, -0.824646, 1.0455, -0.508027, -0.385294
15617, 0.349134, 2.13442, -0.236432, -0.846286, 1.05874, -0.502281, -0.383634
15817, 0.375594, 2.12226, -0.24255, -0.83749, 1.05124, -0.48477, -0.384412
16016, 0.356397, 2.15097, -0.249157, -0.850771, 1.05191, -0.49681, -0.413338
16216, 0.342099, 2.13662, -0.252799, -0.839105, 1.07058, -0.510659, -0.406603
16416, 0.358377, 2.12718, -0.252352, -0.83942, 1.05947, -0.492218, -0.375399
16616, 0.359358, 2.14301, -0.25257, -0.853919, 1.05881, -0.497355, -0.382545
16816, 0.372938, 2.13937, -0.259313, -0.810662, 1.05363, -0.505474, -0.383131
17016, 0.373073, 2.12759, -0.22852, -0.85455, 1.05754, -0.503274, -0.397049
17217, 0.35582, 2.12376, -0.235122, -0.842994, 1.0691, -0.502549, -0.394374
17416, 0.317616, 2.14397, -0.234332, -0.817651, 1.04589, -0.511807, -0.388588
17616, 0.375057, 2.13744, -0.242181, -0.838593, 1.0597, -0.492171, -0.381969
17816, 0.356158, 2.16685, -0.244645, -0.827857, 1.07466, -0.481517, -0.375871
18016, 0.354513, 2.13469, -0.24416, -0.82511, 1.05533, -0.500918, -0.3776
18216, 0.389861, 2.12421, -0.252867, -0.844937, 1.07043, -0.487523, -0.387351
18416, 0.356987, 2.13814, -0.268181, -0.872531, 1.04722, -0.502277, -0.39761
18616, 0.323629, 2.13996, -0.222838, -0.836148, 1.04839, -0.486393, -0.38525
18818, 0.371654, 2.10008, -0.243345, -0.85106, 1.0771, -0.498186, -0.384987
19018, 0.364507, 2.12157, -0.25076, -0.839138, 1.05632, -0.490465, -0.382599
19216, 0.34733, 2.16838, -0.225153, -0.836274, 1.06514, -0.495635, -0.377289
19416, 0.343564, 2.1699, -0.235472, -0.839685, 1.05329, -0.498728, -0.396731
19616, 0.351414, 2.14047, -0.267875, -0.824019, 1.04718, -0.511167, -0.394945
19816, 0.368985, 2.12756, -0.247907, -0.833087, 1.059, -0.485208, -0.387059
20016, 0.366109, 2.12536, -0.243239, -0.840848, 1.05807, -0.502162, -0.389415
20216, 0.38378, 2.12559, -0.241232, -0.832752, 1.07324, -0.497962, -0.38994
20417, 0.370013, 2.12228, -0.238857, -0.811435, 1.05631, -0.489655, -0.381833
20616, 0.366377, 2.15582, -0.248873, -0.809598, 1.05747, -0.500769, -0.388478
20841, 0.366994, 2.13159, -0.265217, -0.832156, 1.07343, -0.497528, -0.391379
21041, 0.34885, 2.14221, -0.23631, -0.803174, 1.07315, -0.493426, -0.399454
21242, 0.365245, 2.11334, -0.280249, -0.845122, 1.0541, -0.49545, -0.394867
21441, 0.372006, 2.12798, -0.267899, -0.810842, 1.04806, -0.47862, -0.399691
21642, 0.378695, 2.14681, -0.252626, -0.837928, 1.07596, -0.494971, -0.376736
21841, 0.353261, 2.14714, -0.255795, -0.876013, 1.06628, -0.496349, -0.379215
22041, 0.365275, 2.1343, -0.293647, -0.810667, 1.07991, -0.497309, -0.38774
22241, 0.368991, 2.14086, -0.287193, -0.835425, 1.09967, -0.510991, -0.397992
22441, 0.372275, 2.14923, -0.269212, -0.823299, 1.06032, -0.501886, -0.402899
22641, 0.356385, 2.16867, -0.2767, -0.833041, 1.06625, -0.503548, -0.381004
22841, 0.371127, 2.12519, -0.268515, -0.826674, 1.0606, -0.488929, -0.393009
23041, 0.355109, 2.12765, -0.245587, -0.813257, 1.0841, -0.494813, -0.387817
23241, 0.364418, 2.13747, -0.256883, -0.825687, 1.08582, -0.508034, -0.397614
23441, 0.359758, 2.13717, -0.251255, -0.833544, 1.06868, -0.496897, -0.384453
23641, 0.367428, 2.12771, -0.268853, -0.83501, 1.08345, -0.501638, -0.380983
23841, 0.354059, 2.13632, -0.259638, -0.839165, 1.05301, -0.484555, -0.380664
24041, 0.340873, 2.14503, -0.254948, -0.810818, 1.0711, -0.479537, -0.390468
24241, 0.354298, 2.11939, -0.245287, -0.82992, 1.07198, -0.498256, -0.393744
24441, 0.352423, 2.13305, -0.245824, -0.824962, 1.07226, -0.50523, -0.385929
24641, 0.443553, 2.19034, -0.202815, -0.847659, 1.02956, -0.532106, -0.396797
24841, 0.479988, 2.21335, -0.233423, -0.923983, 1.03564, -0.533981, -0.389605
25041, 0.402564, 2.12244, -0.242227, -0.78346, 1.0529, -0.489016, -0.390006
25241, 0.352358, 2.14313, -0.27632, -0.882633, 1.0594, -0.512296, -0.394193
25441, 0.347997, 2.11498, -0.286122, -0.826597, 1.07009, -0.499853, -0.383969
25666, 0.147007, 1.71453, -0.302093, -0.935472, 1.03511, -0.492849, -0.41041
25866, 0.169411, 1.733, -0.404073, -0.867042, 1.12657, -0.493937, -0.407151
26066, 0.063258, 2.14378, -0.471957, -0.790438, 1.15699, -0.525016, -0.394412
26266, 0.226421, 2.34761, -0.329216, -0.703226, 1.09581, -0.515389, -0.40104
26466, 0.352497, 2.10987, -0.293734, -0.883949, 1.07455, -0.50624, -0.409836
26666, 0.39, 1.9242, -0.193537, -0.86188, 1.02745, -0.46094, -0.418959
26865, 0.391886, 2.09897, -0.229396, -0.82787, 1.06681, -0.486732, -0.40067
27066, -0.143714, 6.83893, -0.850878, -3.32026, 1.10063, -1.94945, -0.416575
